1,normal,33.674428,-117.9132285,1
2,normal,33.674428,-117.913193,0
3,normal,33.674428,-117.9131575,1
4,normal,33.674428,-117.913122,0
5,normal,33.674428,-117.9130865,1
6,normal,33.674428,-117.913051,0
7,normal,33.674428,-117.9130155,1
8,normal,33.674428,-117.91298,0
9,normal,33.674428,-117.9129445,1
10,normal,33.674428,-117.912909,0
11,normal,33.674428,-117.9128735,1
12,normal,33.674428,-117.912838,0
13,normal,33.674428,-117.9128025,1
14,normal,33.674428,-117.912767,0
15,normal,33.674428,-117.9127315,1
16,normal,33.674428,-117.912696,0
17,normal,33.674428,-117.9126605,1
18,normal,33.674428,-117.912625,0
19,normal,33.674428,-117.9125895,1
20,normal,33.674428,-117.912554,0
21,normal,33.674428,-117.9125185,1
22,normal,33.674428,-117.912483,0
23,normal,33.674428,-117.9124475,1
24,normal,33.674428,-117.912412,0
25,normal,33.674428,-117.9123765,1
26,normal,33.674428,-117.912341,0
27,normal,33.674428,-117.9123055,1
28,normal,33.674428,-117.91227,0
29,normal,33.674428,-117.9122345,1
30,normal,33.674428,-117.912199,0
31,normal,33.674428,-117.9121635,1
32,normal,33.674428,-117.912128,0
33,normal,33.674428,-117.9120925,1
34,normal,33.674428,-117.912057,0
35,normal,33.674428,-117.9120215,1
36,normal,33.674428,-117.911986,0
37,normal,33.674428,-117.9119505,1
38,normal,33.674428,-117.911915,0
39,normal,33.674285,-117.913100545,1
40,normal,33.674285,-117.913071091,0
41,normal,33.674285,-117.913041636,1
42,normal,33.674285,-117.913012182,0
43,normal,33.674285,-117.912982727,1
44,normal,33.674285,-117.912953273,0
45,normal,33.674285,-117.912923818,1
46,normal,33.674285,-117.912894364,0
47,normal,33.674285,-117.912864909,1
48,normal,33.674285,-117.912835455,0
49,normal,33.674285,-117.912806,1
50,normal,33.674285,-117.912776545,0
51,normal,33.674285,-117.912747091,1
52,normal,33.674285,-117.912717636,0
53,normal,33.674285,-117.912688182,1
54,normal,33.674285,-117.912658727,0
55,normal,33.674285,-117.912629273,1
56,normal,33.674285,-117.912599818,0
57,normal,33.674285,-117.912570364,1
58,normal,33.674285,-117.912540909,0
59,normal,33.674285,-117.912511455,1
60,normal,33.674285,-117.912482,0
61,normal,33.674285,-117.912452545,1
62,normal,33.674285,-117.912423091,0
63,normal,33.674285,-117.912393636,1
64,normal,33.674285,-117.912364182,0
65,normal,33.674285,-117.912334727,1
66,normal,33.674285,-117.912305273,0
67,normal,33.674285,-117.912275818,1
68,normal,33.674285,-117.912246364,0
69,normal,33.674285,-117.912216909,1
70,normal,33.674285,-117.912187455,0
71,normal,33.674285,-117.912158,1
72,normal,33.674285,-117.912128545,0
73,normal,33.674285,-117.912099091,1
74,normal,33.674285,-117.912069636,0
75,normal,33.674285,-117.912040182,1
76,normal,33.674285,-117.912010727,0
77,normal,33.674285,-117.911981273,1
78,normal,33.674285,-117.911951818,0
79,normal,33.674285,-117.911922364,1
80,normal,33.674285,-117.911892909,0
81,normal,33.674285,-117.911863455,1
82,normal,33.67423,-117.913100545,0
83,normal,33.67423,-117.913071091,1
84,normal,33.67423,-117.913041636,0
85,normal,33.67423,-117.913012182,1
86,normal,33.67423,-117.912982727,0
87,normal,33.67423,-117.912953273,1
88,normal,33.67423,-117.912923818,0
89,normal,33.67423,-117.912894364,1
90,normal,33.67423,-117.912864909,0
91,normal,33.67423,-117.912835455,1
92,normal,33.67423,-117.912806,0
93,normal,33.67423,-117.912776545,1
94,normal,33.67423,-117.912747091,0
95,normal,33.67423,-117.912717636,1
96,normal,33.67423,-117.912688182,0
97,normal,33.67423,-117.912658727,1
98,normal,33.67423,-117.912629273,0
99,normal,33.67423,-117.912599818,1
100,normal,33.67423,-117.912570364,0
101,normal,33.67423,-117.912540909,1
102,normal,33.67423,-117.912511455,0
103,normal,33.67423,-117.912482,1
104,normal,33.67423,-117.912452545,0
105,normal,33.67423,-117.912423091,1
106,normal,33.67423,-117.912393636,0
107,normal,33.67423,-117.912364182,1
108,normal,33.67423,-117.912334727,0
109,normal,33.67423,-117.912305273,1
110,normal,33.67423,-117.912275818,0
111,normal,33.67423,-117.912246364,1
112,normal,33.67423,-117.912216909,0
113,normal,33.67423,-117.912187455,1
114,normal,33.67423,-117.912158,0
115,normal,33.67423,-117.912128545,1
116,normal,33.67423,-117.912099091,0
117,normal,33.67423,-117.912069636,1
118,normal,33.67423,-117.912040182,0
119,normal,33.67423,-117.912010727,1
120,normal,33.67423,-117.911981273,0
121,normal,33.67423,-117.911951818,1
122,normal,33.67423,-117.911922364,0
123,normal,33.67423,-117.911892909,1
124,normal,33.67423,-117.911863455,0
125,normal,33.674135,-117.913101826,1
126,normal,33.674135,-117.913073652,0
127,normal,33.674135,-117.913045478,1
128,normal,33.674135,-117.913017304,0
129,normal,33.674135,-117.91298913,1
130,normal,33.674135,-117.912960957,0
131,normal,33.674135,-117.912932783,1
132,normal,33.674135,-117.912904609,0
133,normal,33.674135,-117.912876435,1
134,normal,33.674135,-117.912848261,0
135,normal,33.674135,-117.912820087,1
136,normal,33.674135,-117.912791913,0
137,normal,33.674135,-117.912763739,1
138,normal,33.674135,-117.912735565,0
139,normal,33.674135,-117.912707391,1
140,normal,33.674135,-117.912679217,0
141,normal,33.674135,-117.912651043,1
142,normal,33.674135,-117.91262287,0
143,normal,33.674135,-117.912594696,1
144,normal,33.674135,-117.912566522,0
145,normal,33.674135,-117.912538348,1
146,normal,33.674135,-117.912510174,0
147,normal,33.674135,-117.912482,1
148,normal,33.674135,-117.912453826,0
149,normal,33.674135,-117.912425652,1
150,normal,33.674135,-117.912397478,0
151,normal,33.674135,-117.912369304,1
152,normal,33.674135,-117.91234113,0
153,normal,33.674135,-117.912312957,1
154,normal,33.674135,-117.912284783,0
155,normal,33.674135,-117.912256609,1
156,normal,33.674135,-117.912228435,0
157,normal,33.674135,-117.912200261,1
158,normal,33.674135,-117.912172087,0
159,normal,33.674135,-117.912143913,1
160,normal,33.674135,-117.912115739,0
161,normal,33.674135,-117.912087565,1
162,normal,33.674135,-117.912059391,0
163,normal,33.674135,-117.912031217,1
164,normal,33.674135,-117.912003043,0
165,normal,33.674135,-117.91197487,1
166,normal,33.674135,-117.911946696,0
167,normal,33.674135,-117.911918522,1
168,normal,33.674135,-117.911890348,0
169,normal,33.674135,-117.911862174,1
170,normal,33.674135,-117.911834,0
171,normal,33.6741,-117.911833913,1
172,normal,33.6741,-117.911833826,0
173,normal,33.6741,-117.911833739,1
174,normal,33.6741,-117.911833652,0
175,normal,33.6741,-117.911833565,1
176,normal,33.6741,-117.911833478,0
177,normal,33.6741,-117.911833391,1
178,normal,33.6741,-117.911833304,0
179,normal,33.6741,-117.911833217,1
180,normal,33.6741,-117.91183313,0
181,normal,33.6741,-117.911833043,1
182,normal,33.6741,-117.911832957,0
183,normal,33.6741,-117.91183287,1
184,normal,33.6741,-117.911832783,0
185,normal,33.6741,-117.911832696,1
186,normal,33.6741,-117.911832609,0
187,normal,33.6741,-117.911832522,1
188,normal,33.6741,-117.911832435,0
189,normal,33.6741,-117.911832348,1
190,normal,33.6741,-117.911832261,0
191,normal,33.6741,-117.911832174,1
192,normal,33.6741,-117.911832087,0
193,normal,33.6741,-117.911832,1
194,normal,33.6741,-117.911831913,0
195,normal,33.6741,-117.911831826,1
196,normal,33.6741,-117.911831739,0
197,normal,33.6741,-117.911831652,1
198,normal,33.6741,-117.911831565,0
199,normal,33.6741,-117.911831478,1
200,normal,33.6741,-117.911831391,0
201,normal,33.6741,-117.911831304,1
202,normal,33.6741,-117.911831217,0
203,normal,33.6741,-117.91183113,1
204,normal,33.6741,-117.911831043,0
205,normal,33.6741,-117.911830957,1
206,normal,33.6741,-117.91183087,0
207,normal,33.6741,-117.911830783,1
208,normal,33.6741,-117.911830696,0
209,normal,33.6741,-117.911830609,1
210,normal,33.6741,-117.911830522,0
211,normal,33.6741,-117.911830435,1
212,normal,33.6741,-117.911830348,0
213,normal,33.6741,-117.911830261,1
214,normal,33.6741,-117.911830174,0
215,normal,33.6741,-117.911830087,1
216,normal,33.6741,-117.91183,0
217,normal,33.67391,-117.913281526,1
218,normal,33.67391,-117.913253053,0
219,normal,33.67391,-117.913224579,1
220,normal,33.67391,-117.913196105,0
221,normal,33.67391,-117.913167632,1
222,normal,33.67391,-117.913139158,0
223,normal,33.67391,-117.913110684,1
224,normal,33.67391,-117.913082211,0
225,normal,33.67391,-117.913053737,1
226,normal,33.67391,-117.913025263,0
227,normal,33.67391,-117.912996789,1
228,normal,33.67391,-117.912968316,0
229,normal,33.67391,-117.912939842,1
230,normal,33.67391,-117.912911368,0
231,normal,33.67391,-117.912882895,1
232,normal,33.67391,-117.912854421,0
233,normal,33.67391,-117.912825947,1
234,normal,33.67391,-117.912797474,0
235,normal,33.67391,-117.912769,1
236,normal,33.67391,-117.912740526,0
237,normal,33.67391,-117.912712053,1
238,normal,33.67391,-117.912683579,0
239,normal,33.67391,-117.912655105,1
240,normal,33.67391,-117.912626632,0
241,normal,33.67391,-117.912598158,1
242,normal,33.67391,-117.912569684,0
243,normal,33.67391,-117.912541211,1
244,normal,33.67391,-117.912512737,0
245,normal,33.67391,-117.912484263,1
246,normal,33.67391,-117.912455789,0
247,normal,33.67391,-117.912427316,1
248,normal,33.67391,-117.912398842,0
249,normal,33.67391,-117.912370368,1
250,normal,33.67391,-117.912341895,0
251,normal,33.67391,-117.912313421,1
252,normal,33.67391,-117.912284947,0
253,normal,33.67391,-117.912256474,1
254,normal,33.67391,-117.912228,0
255,normal,33.67391,-117.912199526,1
256,normal,33.67391,-117.912171053,0
257,normal,33.67391,-117.912142579,1
258,normal,33.67391,-117.912114105,0
259,normal,33.67391,-117.912085632,1
260,normal,33.67391,-117.912057158,0
261,normal,33.67391,-117.912028684,1
262,normal,33.67391,-117.912000211,0
263,normal,33.67391,-117.911971737,1
264,normal,33.67391,-117.911943263,0
265,normal,33.67391,-117.911914789,1
266,normal,33.67391,-117.911886316,0
267,normal,33.67391,-117.911857842,1
268,normal,33.67391,-117.911829368,0
269,normal,33.67391,-117.911800895,1
270,normal,33.67391,-117.911772421,0
271,normal,33.67391,-117.911743947,1
272,normal,33.67391,-117.911715474,0
273,normal,33.67391,-117.911687,1
274,normal,33.67385,-117.913281526,0
275,normal,33.67385,-117.913253053,1
276,normal,33.67385,-117.913224579,0
277,normal,33.67385,-117.913196105,1
278,normal,33.67385,-117.913167632,0
279,normal,33.67385,-117.913139158,1
280,normal,33.67385,-117.913110684,0
281,normal,33.67385,-117.913082211,1
282,normal,33.67385,-117.913053737,0
283,normal,33.67385,-117.913025263,1
284,normal,33.67385,-117.912996789,0
285,normal,33.67385,-117.912968316,1
286,normal,33.67385,-117.912939842,0
287,normal,33.67385,-117.912911368,1
288,normal,33.67385,-117.912882895,0
289,normal,33.67385,-117.912854421,1
290,normal,33.67385,-117.912825947,0
291,normal,33.67385,-117.912797474,1
292,normal,33.67385,-117.912769,0
293,normal,33.67385,-117.912740526,1
294,normal,33.67385,-117.912712053,0
295,normal,33.67385,-117.912683579,1
296,normal,33.67385,-117.912655105,0
297,normal,33.67385,-117.912626632,1
298,normal,33.67385,-117.912598158,0
299,normal,33.67385,-117.912569684,1
300,normal,33.67385,-117.912541211,0
301,normal,33.67385,-117.912512737,1
302,normal,33.67385,-117.912484263,0
303,normal,33.67385,-117.912455789,1
304,normal,33.67385,-117.912427316,0
305,normal,33.67385,-117.912398842,1
306,normal,33.67385,-117.912370368,0
307,normal,33.67385,-117.912341895,1
308,normal,33.67385,-117.912313421,0
309,normal,33.67385,-117.912284947,1
310,normal,33.67385,-117.912256474,0
311,normal,33.67385,-117.912228,1
312,normal,33.67385,-117.912199526,0
313,normal,33.67385,-117.912171053,1
314,normal,33.67385,-117.912142579,0
315,normal,33.67385,-117.912114105,1
316,normal,33.67385,-117.912085632,0
317,normal,33.67385,-117.912057158,1
318,normal,33.67385,-117.912028684,0
319,normal,33.67385,-117.912000211,1
320,normal,33.67385,-117.911971737,0
321,normal,33.67385,-117.911943263,1
322,normal,33.67385,-117.911914789,0
323,normal,33.67385,-117.911886316,1
324,normal,33.67385,-117.911857842,0
325,normal,33.67385,-117.911829368,1
326,normal,33.67385,-117.911800895,0
327,normal,33.67385,-117.911772421,1
328,normal,33.67385,-117.911743947,0
329,normal,33.67385,-117.911715474,1
330,normal,33.67385,-117.911687,0
331,normal,33.67374,-117.913281526,1
332,normal,33.67374,-117.913253053,0
333,normal,33.67374,-117.913224579,1
334,normal,33.67374,-117.913196105,0
335,normal,33.67374,-117.913167632,1
336,normal,33.67374,-117.913139158,0
337,normal,33.67374,-117.913110684,1
338,normal,33.67374,-117.913082211,0
339,normal,33.67374,-117.913053737,1
340,normal,33.67374,-117.913025263,0
341,normal,33.67374,-117.912996789,1
342,normal,33.67374,-117.912968316,0
343,normal,33.67374,-117.912939842,1
344,normal,33.67374,-117.912911368,0
345,normal,33.67374,-117.912882895,1
346,normal,33.67374,-117.912854421,0
347,normal,33.67374,-117.912825947,1
348,normal,33.67374,-117.912797474,0
349,normal,33.67374,-117.912769,1
350,normal,33.67374,-117.912740526,0
351,normal,33.67374,-117.912712053,1
352,normal,33.67374,-117.912683579,0
353,normal,33.67374,-117.912655105,1
354,normal,33.67374,-117.912626632,0
355,normal,33.67374,-117.912598158,1
356,normal,33.67374,-117.912569684,0
357,normal,33.67374,-117.912541211,1
358,normal,33.67374,-117.912512737,0
359,normal,33.67374,-117.912484263,1
360,normal,33.67374,-117.912455789,0
361,normal,33.67374,-117.912427316,1
362,normal,33.67374,-117.912398842,0
363,normal,33.67374,-117.912370368,1
364,normal,33.67374,-117.912341895,0
365,normal,33.67374,-117.912313421,1
366,normal,33.67374,-117.912284947,0
367,normal,33.67374,-117.912256474,1
368,normal,33.67374,-117.912228,0
369,normal,33.67374,-117.912199526,1
370,normal,33.67374,-117.912171053,0
371,normal,33.67374,-117.912142579,1
372,normal,33.67374,-117.912114105,0
373,normal,33.67374,-117.912085632,1
374,normal,33.67374,-117.912057158,0
375,normal,33.67374,-117.912028684,1
376,normal,33.67374,-117.912000211,0
377,normal,33.67374,-117.911971737,1
378,normal,33.67374,-117.911943263,0
379,normal,33.67374,-117.911914789,1
380,normal,33.67374,-117.911886316,0
381,normal,33.67374,-117.911857842,1
382,normal,33.67374,-117.911829368,0
383,normal,33.67374,-117.911800895,1
384,normal,33.67374,-117.911772421,0
385,normal,33.67374,-117.911743947,1
386,normal,33.67374,-117.911715474,0
387,normal,33.67374,-117.911687,1
388,normal,33.67368,-117.913281526,0
389,normal,33.67368,-117.913253053,1
390,normal,33.67368,-117.913224579,0
391,normal,33.67368,-117.913196105,1
392,normal,33.67368,-117.913167632,0
393,normal,33.67368,-117.913139158,1
394,normal,33.67368,-117.913110684,0
395,normal,33.67368,-117.913082211,1
396,normal,33.67368,-117.913053737,0
397,normal,33.67368,-117.913025263,1
398,normal,33.67368,-117.912996789,0
399,normal,33.67368,-117.912968316,1
400,normal,33.67368,-117.912939842,0
401,normal,33.67368,-117.912911368,1
402,normal,33.67368,-117.912882895,0
403,normal,33.67368,-117.912854421,1
404,normal,33.67368,-117.912825947,0
405,normal,33.67368,-117.912797474,1
406,normal,33.67368,-117.912769,0
407,normal,33.67368,-117.912740526,1
408,normal,33.67368,-117.912712053,0
409,normal,33.67368,-117.912683579,1
410,normal,33.67368,-117.912655105,0
411,normal,33.67368,-117.912626632,1
412,normal,33.67368,-117.912598158,0
413,normal,33.67368,-117.912569684,1
414,normal,33.67368,-117.912541211,0
415,normal,33.67368,-117.912512737,1
416,normal,33.67368,-117.912484263,0
417,normal,33.67368,-117.912455789,1
418,normal,33.67368,-117.912427316,0
419,normal,33.67368,-117.912398842,1
420,normal,33.67368,-117.912370368,0
421,normal,33.67368,-117.912341895,1
422,normal,33.67368,-117.912313421,0
423,normal,33.67368,-117.912284947,1
424,normal,33.67368,-117.912256474,0
425,normal,33.67368,-117.912228,1
426,normal,33.67368,-117.912199526,0
427,normal,33.67368,-117.912171053,1
428,normal,33.67368,-117.912142579,0
429,normal,33.67368,-117.912114105,1
430,normal,33.67368,-117.912085632,0
431,normal,33.67368,-117.912057158,1
432,normal,33.67368,-117.912028684,0
433,normal,33.67368,-117.912000211,1
434,normal,33.67368,-117.911971737,0
435,normal,33.67368,-117.911943263,1
436,normal,33.67368,-117.911914789,0
437,normal,33.67368,-117.911886316,1
438,normal,33.67368,-117.911857842,0
439,normal,33.67368,-117.911829368,1
440,normal,33.67368,-117.911800895,0
441,normal,33.67368,-117.911772421,1
442,normal,33.67368,-117.911743947,0
443,normal,33.67368,-117.911715474,1
444,normal,33.67368,-117.911687,0
445,normal,33.67357,-117.913281526,1
446,normal,33.67357,-117.913253053,0
447,normal,33.67357,-117.913224579,1
448,normal,33.67357,-117.913196105,0
449,normal,33.67357,-117.913167632,1
450,normal,33.67357,-117.913139158,0
451,normal,33.67357,-117.913110684,1
452,normal,33.67357,-117.913082211,0
453,normal,33.67357,-117.913053737,1
454,normal,33.67357,-117.913025263,0
455,normal,33.67357,-117.912996789,1
456,normal,33.67357,-117.912968316,0
457,normal,33.67357,-117.912939842,1
458,normal,33.67357,-117.912911368,0
459,normal,33.67357,-117.912882895,1
460,normal,33.67357,-117.912854421,0
461,normal,33.67357,-117.912825947,1
462,normal,33.67357,-117.912797474,0
463,normal,33.67357,-117.912769,1
464,normal,33.67357,-117.912740526,0
465,normal,33.67357,-117.912712053,1
466,normal,33.67357,-117.912683579,0
467,normal,33.67357,-117.912655105,1
468,normal,33.67357,-117.912626632,0
469,normal,33.67357,-117.912598158,1
470,normal,33.67357,-117.912569684,0
471,normal,33.67357,-117.912541211,1
472,normal,33.67357,-117.912512737,0
473,normal,33.67357,-117.912484263,1
474,normal,33.67357,-117.912455789,0
475,normal,33.67357,-117.912427316,1
476,normal,33.67357,-117.912398842,0
477,normal,33.67357,-117.912370368,1
478,normal,33.67357,-117.912341895,0
479,normal,33.67357,-117.912313421,1
480,normal,33.67357,-117.912284947,0
481,normal,33.67357,-117.912256474,1
482,normal,33.67357,-117.912228,0
483,normal,33.67357,-117.912199526,1
484,normal,33.67357,-117.912171053,0
485,normal,33.67357,-117.912142579,1
486,normal,33.67357,-117.912114105,0
487,normal,33.67357,-117.912085632,1
488,normal,33.67357,-117.912057158,0
489,normal,33.67357,-117.912028684,1
490,normal,33.67357,-117.912000211,0
491,normal,33.67357,-117.911971737,1
492,normal,33.67357,-117.911943263,0
493,normal,33.67357,-117.911914789,1
494,normal,33.67357,-117.911886316,0
495,normal,33.67357,-117.911857842,1
496,normal,33.67357,-117.911829368,0
497,normal,33.67357,-117.911800895,1
498,normal,33.67357,-117.911772421,0
499,normal,33.67357,-117.911743947,1
500,normal,33.67357,-117.911715474,0
501,normal,33.67357,-117.911687,1
502,normal,33.67351,-117.913281526,0
503,normal,33.67351,-117.913253053,1
504,normal,33.67351,-117.913224579,0
505,normal,33.67351,-117.913196105,1
506,normal,33.67351,-117.913167632,0
507,normal,33.67351,-117.913139158,1
508,normal,33.67351,-117.913110684,0
509,normal,33.67351,-117.913082211,1
510,normal,33.67351,-117.913053737,0
511,normal,33.67351,-117.913025263,1
512,normal,33.67351,-117.912996789,0
513,normal,33.67351,-117.912968316,1
514,normal,33.67351,-117.912939842,0
515,normal,33.67351,-117.912911368,1
516,normal,33.67351,-117.912882895,0
517,normal,33.67351,-117.912854421,1
518,normal,33.67351,-117.912825947,0
519,normal,33.67351,-117.912797474,1
520,normal,33.67351,-117.912769,0
521,normal,33.67351,-117.912740526,1
