1,normal,33.674428,-117.9132285,1
522,normal,33.67351,-117.912712053,0
523,normal,33.67351,-117.912683579,1
524,normal,33.67351,-117.912655105,0
525,normal,33.67351,-117.912626632,1
526,normal,33.67351,-117.912598158,0
527,normal,33.67351,-117.912569684,1
528,normal,33.67351,-117.912541211,0
529,normal,33.67351,-117.912512737,1
530,normal,33.67351,-117.912484263,0
531,normal,33.67351,-117.912455789,1
532,normal,33.67351,-117.912427316,0
533,normal,33.67351,-117.912398842,1
534,normal,33.67351,-117.912370368,0
535,normal,33.67351,-117.912341895,1
536,normal,33.67351,-117.912313421,0
537,normal,33.67351,-117.912284947,1
538,normal,33.67351,-117.912256474,0
539,normal,33.67351,-117.912228,1
540,normal,33.67351,-117.912199526,0
541,normal,33.67351,-117.912171053,1
542,normal,33.67351,-117.912142579,0
543,normal,33.67351,-117.912114105,1
544,normal,33.67351,-117.912085632,0
545,normal,33.67351,-117.912057158,1
546,normal,33.67351,-117.912028684,0
547,normal,33.67351,-117.912000211,1
548,normal,33.67351,-117.911971737,0
549,normal,33.67351,-117.911943263,1
550,normal,33.67351,-117.911914789,0
551,normal,33.67351,-117.911886316,1
552,normal,33.67351,-117.911857842,0
553,normal,33.67351,-117.911829368,1
554,normal,33.67351,-117.911800895,0
555,normal,33.67351,-117.911772421,1
556,normal,33.67351,-117.911743947,0
557,normal,33.67351,-117.911715474,1
558,normal,33.67351,-117.911687,0
559,normal,33.6734,-117.913281526,1
560,normal,33.6734,-117.913253053,0
561,normal,33.6734,-117.913224579,1
562,normal,33.6734,-117.913196105,0
563,normal,33.6734,-117.913167632,1
564,normal,33.6734,-117.913139158,0
565,normal,33.6734,-117.913110684,1
566,normal,33.6734,-117.913082211,0
567,normal,33.6734,-117.913053737,1
568,normal,33.6734,-117.913025263,0
569,normal,33.6734,-117.912996789,1
570,normal,33.6734,-117.912968316,0
571,normal,33.6734,-117.912939842,1
572,normal,33.6734,-117.912911368,0
573,normal,33.6734,-117.912882895,1
574,normal,33.6734,-117.912854421,0
575,normal,33.6734,-117.912825947,1
576,normal,33.6734,-117.912797474,0
577,normal,33.6734,-117.912769,1
578,normal,33.6734,-117.912740526,0
579,normal,33.6734,-117.912712053,1
580,normal,33.6734,-117.912683579,0
581,normal,33.6734,-117.912655105,1
582,normal,33.6734,-117.912626632,0
583,normal,33.6734,-117.912598158,1
584,normal,33.6734,-117.912569684,0
585,normal,33.6734,-117.912541211,1
586,normal,33.6734,-117.912512737,0
587,normal,33.6734,-117.912484263,1
588,normal,33.6734,-117.912455789,0
589,normal,33.6734,-117.912427316,1
590,normal,33.6734,-117.912398842,0
591,normal,33.6734,-117.912370368,1
592,normal,33.6734,-117.912341895,0
593,normal,33.6734,-117.912313421,1
594,normal,33.6734,-117.912284947,0
595,normal,33.6734,-117.912256474,1
596,normal,33.6734,-117.912228,0
597,normal,33.6734,-117.912199526,1
598,normal,33.6734,-117.912171053,0
599,normal,33.6734,-117.912142579,1
600,normal,33.6734,-117.912114105,0
601,normal,33.6734,-117.912085632,1
602,normal,33.6734,-117.912057158,0
603,normal,33.6734,-117.912028684,1
604,normal,33.6734,-117.912000211,0
605,normal,33.6734,-117.911971737,1
606,normal,33.6734,-117.911943263,0
607,normal,33.6734,-117.911914789,1
608,normal,33.6734,-117.911886316,0
609,normal,33.6734,-117.911857842,1
610,normal,33.6734,-117.911829368,0
611,normal,33.6734,-117.911800895,1
612,normal,33.6734,-117.911772421,0
613,normal,33.6734,-117.911743947,1
614,normal,33.6734,-117.911715474,0
615,normal,33.6734,-117.911687,1
616,normal,33.67334,-117.913281526,0
617,normal,33.67334,-117.913253053,1
618,normal,33.67334,-117.913224579,0
619,normal,33.67334,-117.913196105,1
620,normal,33.67334,-117.913167632,0
621,normal,33.67334,-117.913139158,1
622,normal,33.67334,-117.913110684,0
623,normal,33.67334,-117.913082211,1
624,normal,33.67334,-117.913053737,0
625,normal,33.67334,-117.913025263,1
626,normal,33.67334,-117.912996789,0
627,normal,33.67334,-117.912968316,1
628,normal,33.67334,-117.912939842,0
629,normal,33.67334,-117.912911368,1
630,normal,33.67334,-117.912882895,0
631,normal,33.67334,-117.912854421,1
632,normal,33.67334,-117.912825947,0
633,normal,33.67334,-117.912797474,1
634,normal,33.67334,-117.912769,0
635,normal,33.67334,-117.912740526,1
636,normal,33.67334,-117.912712053,0
637,normal,33.67334,-117.912683579,1
638,normal,33.67334,-117.912655105,0
639,normal,33.67334,-117.912626632,1
640,normal,33.67334,-117.912598158,0
641,normal,33.67334,-117.912569684,1
642,normal,33.67334,-117.912541211,0
643,normal,33.67334,-117.912512737,1
644,normal,33.67334,-117.912484263,0
645,normal,33.67334,-117.912455789,1
646,normal,33.67334,-117.912427316,0
647,normal,33.67334,-117.912398842,1
648,normal,33.67334,-117.912370368,0
649,normal,33.67334,-117.912341895,1
650,normal,33.67334,-117.912313421,0
651,normal,33.67334,-117.912284947,1
652,normal,33.67334,-117.912256474,0
653,normal,33.67334,-117.912228,1
654,normal,33.67334,-117.912199526,0
655,normal,33.67334,-117.912171053,1
656,normal,33.67334,-117.912142579,0
657,normal,33.67334,-117.912114105,1
658,normal,33.67334,-117.912085632,0
659,normal,33.67334,-117.912057158,1
660,normal,33.67334,-117.912028684,0
661,normal,33.67334,-117.912000211,1
662,normal,33.67334,-117.911971737,0
663,normal,33.67334,-117.911943263,1
664,normal,33.67334,-117.911914789,0
665,normal,33.67334,-117.911886316,1
666,normal,33.67334,-117.911857842,0
667,normal,33.67334,-117.911829368,1
668,normal,33.67334,-117.911800895,0
669,normal,33.67334,-117.911772421,1
670,normal,33.67334,-117.911743947,0
671,normal,33.67334,-117.911715474,1
672,normal,33.67334,-117.911687,0
673,normal,33.67323,-117.913281526,1
674,normal,33.67323,-117.913253053,0
675,normal,33.67323,-117.913224579,1
676,normal,33.67323,-117.913196105,0
677,normal,33.67323,-117.913167632,1
678,normal,33.67323,-117.913139158,0
679,normal,33.67323,-117.913110684,1
680,normal,33.67323,-117.913082211,0
681,normal,33.67323,-117.913053737,1
682,normal,33.67323,-117.913025263,0
683,normal,33.67323,-117.912996789,1
684,normal,33.67323,-117.912968316,0
685,normal,33.67323,-117.912939842,1
686,normal,33.67323,-117.912911368,0
687,normal,33.67323,-117.912882895,1
688,normal,33.67323,-117.912854421,0
689,normal,33.67323,-117.912825947,1
690,normal,33.67323,-117.912797474,0
691,normal,33.67323,-117.912769,1
692,normal,33.67323,-117.912740526,0
693,normal,33.67323,-117.912712053,1
694,normal,33.67323,-117.912683579,0
695,normal,33.67323,-117.912655105,1
696,normal,33.67323,-117.912626632,0
697,normal,33.67323,-117.912598158,1
698,normal,33.67323,-117.912569684,0
699,normal,33.67323,-117.912541211,1
700,normal,33.67323,-117.912512737,0
701,normal,33.67323,-117.912484263,1
702,normal,33.67323,-117.912455789,0
703,normal,33.67323,-117.912427316,1
704,normal,33.67323,-117.912398842,0
705,normal,33.67323,-117.912370368,1
706,normal,33.67323,-117.912341895,0
707,normal,33.67323,-117.912313421,1
708,normal,33.67323,-117.912284947,0
709,normal,33.67323,-117.912256474,1
710,normal,33.67323,-117.912228,0
711,normal,33.67323,-117.912199526,1
712,normal,33.67323,-117.912171053,0
713,normal,33.67323,-117.912142579,1
714,normal,33.67323,-117.912114105,0
715,normal,33.67323,-117.912085632,1
716,normal,33.67323,-117.912057158,0
717,normal,33.67323,-117.912028684,1
718,normal,33.67323,-117.912000211,0
719,normal,33.67323,-117.911971737,1
720,normal,33.67323,-117.911943263,0
721,normal,33.67323,-117.911914789,1
722,normal,33.67323,-117.911886316,0
723,normal,33.67323,-117.911857842,1
724,normal,33.67323,-117.911829368,0
725,normal,33.67323,-117.911800895,1
726,normal,33.67323,-117.911772421,0
727,normal,33.67323,-117.911743947,1
728,normal,33.67323,-117.911715474,0
729,normal,33.67323,-117.911687,1
730,normal,33.67317,-117.913281526,0
731,normal,33.67317,-117.913253053,1
732,normal,33.67317,-117.913224579,0
733,normal,33.67317,-117.913196105,1
734,normal,33.67317,-117.913167632,0
735,normal,33.67317,-117.913139158,1
736,normal,33.67317,-117.913110684,0
737,normal,33.67317,-117.913082211,1
738,normal,33.67317,-117.913053737,0
739,normal,33.67317,-117.913025263,1
740,normal,33.67317,-117.912996789,0
741,normal,33.67317,-117.912968316,1
742,normal,33.67317,-117.912939842,0
743,normal,33.67317,-117.912911368,1
744,normal,33.67317,-117.912882895,0
745,normal,33.67317,-117.912854421,1
746,normal,33.67317,-117.912825947,0
747,normal,33.67317,-117.912797474,1
748,normal,33.67317,-117.912769,0
749,normal,33.67317,-117.912740526,1
750,normal,33.67317,-117.912712053,0
751,normal,33.67317,-117.912683579,1
752,normal,33.67317,-117.912655105,0
753,normal,33.67317,-117.912626632,1
754,normal,33.67317,-117.912598158,0
755,normal,33.67317,-117.912569684,1
756,normal,33.67317,-117.912541211,0
757,normal,33.67317,-117.912512737,1
758,normal,33.67317,-117.912484263,0
759,normal,33.67317,-117.912455789,1
760,normal,33.67317,-117.912427316,0
761,normal,33.67317,-117.912398842,1
762,normal,33.67317,-117.912370368,0
763,normal,33.67317,-117.912341895,1
764,normal,33.67317,-117.912313421,0
765,normal,33.67317,-117.912284947,1
766,normal,33.67317,-117.912256474,0
767,normal,33.67317,-117.912228,1
768,normal,33.67317,-117.912199526,0
769,normal,33.67317,-117.912171053,1
770,normal,33.67317,-117.912142579,0
771,normal,33.67317,-117.912114105,1
772,normal,33.67317,-117.912085632,0
773,normal,33.67317,-117.912057158,1
774,normal,33.67317,-117.912028684,0
775,normal,33.67317,-117.912000211,1
776,normal,33.67317,-117.911971737,0
777,normal,33.67317,-117.911943263,1
778,normal,33.67317,-117.911914789,0
779,normal,33.67317,-117.911886316,1
780,normal,33.67317,-117.911857842,0
781,normal,33.67317,-117.911829368,1
782,normal,33.67317,-117.911800895,0
783,normal,33.67317,-117.911772421,1
784,normal,33.67317,-117.911743947,0
785,normal,33.67317,-117.911715474,1
786,normal,33.67317,-117.911687,0
787,normal,33.67306,-117.913281526,1
788,normal,33.67306,-117.913253053,0
789,normal,33.67306,-117.913224579,1
790,normal,33.67306,-117.913196105,0
791,normal,33.67306,-117.913167632,1
792,normal,33.67306,-117.913139158,0
793,normal,33.67306,-117.913110684,1
794,normal,33.67306,-117.913082211,0
795,normal,33.67306,-117.913053737,1
796,normal,33.67306,-117.913025263,0
797,normal,33.67306,-117.912996789,1
798,normal,33.67306,-117.912968316,0
799,normal,33.67306,-117.912939842,1
800,normal,33.67306,-117.912911368,0
801,normal,33.67306,-117.912882895,1
802,normal,33.67306,-117.912854421,0
803,normal,33.67306,-117.912825947,1
804,normal,33.67306,-117.912797474,0
805,normal,33.67306,-117.912769,1
806,normal,33.67306,-117.912740526,0
807,normal,33.67306,-117.912712053,1
808,normal,33.67306,-117.912683579,0
809,normal,33.67306,-117.912655105,1
810,normal,33.67306,-117.912626632,0
811,normal,33.67306,-117.912598158,1
812,normal,33.67306,-117.912569684,0
813,normal,33.67306,-117.912541211,1
814,normal,33.67306,-117.912512737,0
815,normal,33.67306,-117.912484263,1
816,normal,33.67306,-117.912455789,0
817,normal,33.67306,-117.912427316,1
818,normal,33.67306,-117.912398842,0
819,normal,33.67306,-117.912370368,1
820,normal,33.67306,-117.912341895,0
821,normal,33.67306,-117.912313421,1
822,normal,33.67306,-117.912284947,0
823,normal,33.67306,-117.912256474,1
824,normal,33.67306,-117.912228,0
825,normal,33.67306,-117.912199526,1
826,normal,33.67306,-117.912171053,0
827,normal,33.67306,-117.912142579,1
828,normal,33.67306,-117.912114105,0
829,normal,33.67306,-117.912085632,1
830,normal,33.67306,-117.912057158,0
831,normal,33.67306,-117.912028684,1
832,normal,33.67306,-117.912000211,0
833,normal,33.67306,-117.911971737,1
834,normal,33.67306,-117.911943263,0
835,normal,33.67306,-117.911914789,1
836,normal,33.67306,-117.911886316,0
837,normal,33.67306,-117.911857842,1
838,normal,33.67306,-117.911829368,0
839,normal,33.67306,-117.911800895,1
840,normal,33.67306,-117.911772421,0
841,normal,33.67306,-117.911743947,1
842,normal,33.67306,-117.911715474,0
843,normal,33.67306,-117.911687,1
844,normal,33.673,-117.913281526,0
845,normal,33.673,-117.913253053,1
846,normal,33.673,-117.913224579,0
847,normal,33.673,-117.913196105,1
848,normal,33.673,-117.913167632,0
849,normal,33.673,-117.913139158,1
850,normal,33.673,-117.913110684,0
851,normal,33.673,-117.913082211,1
852,normal,33.673,-117.913053737,0
853,normal,33.673,-117.913025263,1
854,normal,33.673,-117.912996789,0
855,normal,33.673,-117.912968316,1
856,normal,33.673,-117.912939842,0
857,normal,33.673,-117.912911368,1
858,normal,33.673,-117.912882895,0
859,normal,33.673,-117.912854421,1
860,normal,33.673,-117.912825947,0
861,normal,33.673,-117.912797474,1
862,normal,33.673,-117.912769,0
863,normal,33.673,-117.912740526,1
864,normal,33.673,-117.912712053,0
865,normal,33.673,-117.912683579,1
866,normal,33.673,-117.912655105,0
867,normal,33.673,-117.912626632,1
868,normal,33.673,-117.912598158,0
869,normal,33.673,-117.912569684,1
870,normal,33.673,-117.912541211,0
871,normal,33.673,-117.912512737,1
872,normal,33.673,-117.912484263,0
873,normal,33.673,-117.912455789,1
874,normal,33.673,-117.912427316,0
875,normal,33.673,-117.912398842,1
876,normal,33.673,-117.912370368,0
877,normal,33.673,-117.912341895,1
878,normal,33.673,-117.912313421,0
879,normal,33.673,-117.912284947,1
880,normal,33.673,-117.912256474,0
881,normal,33.673,-117.912228,1
882,normal,33.673,-117.912199526,0
883,normal,33.673,-117.912171053,1
884,normal,33.673,-117.912142579,0
885,normal,33.673,-117.912114105,1
886,normal,33.673,-117.912085632,0
887,normal,33.673,-117.912057158,1
888,normal,33.673,-117.912028684,0
889,normal,33.673,-117.912000211,1
890,normal,33.673,-117.911971737,0
891,normal,33.673,-117.911943263,1
892,normal,33.673,-117.911914789,0
893,normal,33.673,-117.911886316,1
894,normal,33.673,-117.911857842,0
895,normal,33.673,-117.911829368,1
896,normal,33.673,-117.911800895,0
897,normal,33.673,-117.911772421,1
898,normal,33.673,-117.911743947,0
899,normal,33.673,-117.911715474,1
900,normal,33.673,-117.911687,0
901,normal,33.67289,-117.913281526,1
902,normal,33.67289,-117.913253053,0
903,normal,33.67289,-117.913224579,1
904,normal,33.67289,-117.913196105,0
905,normal,33.67289,-117.913167632,1
906,normal,33.67289,-117.913139158,0
907,normal,33.67289,-117.913110684,1
908,normal,33.67289,-117.913082211,0
909,normal,33.67289,-117.913053737,1
910,normal,33.67289,-117.913025263,0
911,normal,33.67289,-117.912996789,1
912,normal,33.67289,-117.912968316,0
913,normal,33.67289,-117.912939842,1
914,normal,33.67289,-117.912911368,0
915,normal,33.67289,-117.912882895,1
916,normal,33.67289,-117.912854421,0
917,normal,33.67289,-117.912825947,1
918,normal,33.67289,-117.912797474,0
919,normal,33.67289,-117.912769,1
920,normal,33.67289,-117.912740526,0
921,normal,33.67289,-117.912712053,1
922,normal,33.67289,-117.912683579,0
923,normal,33.67289,-117.912655105,1
924,normal,33.67289,-117.912626632,0
925,normal,33.67289,-117.912598158,1
926,normal,33.67289,-117.912569684,0
927,normal,33.67289,-117.912541211,1
928,normal,33.67289,-117.912512737,0
929,normal,33.67289,-117.912484263,1
930,normal,33.67289,-117.912455789,0
931,normal,33.67289,-117.912427316,1
932,normal,33.67289,-117.912398842,0
933,normal,33.67289,-117.912370368,1
934,normal,33.67289,-117.912341895,0
935,normal,33.67289,-117.912313421,1
936,normal,33.67289,-117.912284947,0
937,normal,33.67289,-117.912256474,1
938,normal,33.67289,-117.912228,0
939,normal,33.67289,-117.912199526,1
940,normal,33.67289,-117.912171053,0
941,normal,33.67289,-117.912142579,1
942,normal,33.67289,-117.912114105,0
943,normal,33.67289,-117.912085632,1
944,normal,33.67289,-117.912057158,0
945,normal,33.67289,-117.912028684,1
946,normal,33.67289,-117.912000211,0
947,normal,33.67289,-117.911971737,1
948,normal,33.67289,-117.911943263,0
949,normal,33.67289,-117.911914789,1
950,normal,33.67289,-117.911886316,0
951,normal,33.67289,-117.911857842,1
952,normal,33.67289,-117.911829368,0
953,normal,33.67289,-117.911800895,1
954,normal,33.67289,-117.911772421,0
955,normal,33.67289,-117.911743947,1
956,normal,33.67289,-117.911715474,0
957,normal,33.67289,-117.911687,1
958,normal,33.67283,-117.913281526,0
959,normal,33.67283,-117.913253053,1
960,normal,33.67283,-117.913224579,0
961,normal,33.67283,-117.913196105,1
962,normal,33.67283,-117.913167632,0
963,normal,33.67283,-117.913139158,1
964,normal,33.67283,-117.913110684,0
965,normal,33.67283,-117.913082211,1
966,normal,33.67283,-117.913053737,0
967,normal,33.67283,-117.913025263,1
968,normal,33.67283,-117.912996789,0
969,normal,33.67283,-117.912968316,1
970,normal,33.67283,-117.912939842,0
971,normal,33.67283,-117.912911368,1
972,normal,33.67283,-117.912882895,0
973,normal,33.67283,-117.912854421,1
974,normal,33.67283,-117.912825947,0
975,normal,33.67283,-117.912797474,1
976,normal,33.67283,-117.912769,0
977,normal,33.67283,-117.912740526,1
978,normal,33.67283,-117.912712053,0
979,normal,33.67283,-117.912683579,1
980,normal,33.67283,-117.912655105,0
981,normal,33.67283,-117.912626632,1
982,normal,33.67283,-117.912598158,0
983,normal,33.67283,-117.912569684,1
984,normal,33.67283,-117.912541211,0
985,normal,33.67283,-117.912512737,1
986,normal,33.67283,-117.912484263,0
987,normal,33.67283,-117.912455789,1
988,normal,33.67283,-117.912427316,0
989,normal,33.67283,-117.912398842,1
990,normal,33.67283,-117.912370368,0
991,normal,33.67283,-117.912341895,1
992,normal,33.67283,-117.912313421,0
993,normal,33.67283,-117.912284947,1
994,normal,33.67283,-117.912256474,0
995,normal,33.67283,-117.912228,1
996,normal,33.67283,-117.912199526,0
997,normal,33.67283,-117.912171053,1
998,normal,33.67283,-117.912142579,0
999,normal,33.67283,-117.912114105,1
1000,normal,33.67283,-117.912085632,0
1001,normal,33.67283,-117.912057158,1
1002,normal,33.67283,-117.912028684,0
1003,normal,33.67283,-117.912000211,1
1004,normal,33.67283,-117.911971737,0
1005,normal,33.67283,-117.911943263,1
1006,normal,33.67283,-117.911914789,0
1007,normal,33.67283,-117.911886316,1
1008,normal,33.67283,-117.911857842,0
1009,normal,33.67283,-117.911829368,1
1010,normal,33.67283,-117.911800895,0
1011,normal,33.67283,-117.911772421,1
1012,normal,33.67283,-117.911743947,0
1013,normal,33.67283,-117.911715474,1
1014,normal,33.67283,-117.911687,0
1015,normal,33.67272,-117.913281526,1
1016,normal,33.67272,-117.913253053,0
1017,normal,33.67272,-117.913224579,1
1018,normal,33.67272,-117.913196105,0
1019,normal,33.67272,-117.913167632,1
1020,normal,33.67272,-117.913139158,0
1021,normal,33.67272,-117.913110684,1
1022,normal,33.67272,-117.913082211,0
1023,normal,33.67272,-117.913053737,1
1024,normal,33.67272,-117.913025263,0
1025,normal,33.67272,-117.912996789,1
1026,normal,33.67272,-117.912968316,0
1027,normal,33.67272,-117.912939842,1
1028,normal,33.67272,-117.912911368,0
1029,normal,33.67272,-117.912882895,1
1030,normal,33.67272,-117.912854421,0
1031,normal,33.67272,-117.912825947,1
1032,normal,33.67272,-117.912797474,0
1033,normal,33.67272,-117.912769,1
1034,normal,33.67272,-117.912740526,0
1035,normal,33.67272,-117.912712053,1
1036,normal,33.67272,-117.912683579,0
1037,normal,33.67272,-117.912655105,1
1038,normal,33.67272,-117.912626632,0
1039,normal,33.67272,-117.912598158,1
1040,normal,33.67272,-117.912569684,0
1041,normal,33.67272,-117.912541211,1
1042,normal,33.67272,-117.912512737,0
1043,normal,33.67272,-117.912484263,1
