1,normal,33.66788,-117.912137,1
2,normal,33.667901,-117.912137,0
3,normal,33.667922,-117.912137,1
4,normal,33.667943,-117.912137,0
5,normal,33.667964,-117.912137,1
6,normal,33.667985,-117.912137,0
7,normal,33.668006,-117.912137,1
8,normal,33.668027,-117.912137,0
9,normal,33.668048,-117.912137,1
10,normal,33.66788,-117.911984,0
11,normal,33.667901,-117.911984,1
12,normal,33.667922,-117.911984,0
13,normal,33.667943,-117.911984,1
14,normal,33.667964,-117.911984,0
15,normal,33.667985,-117.911984,1
16,normal,33.668006,-117.911984,0
17,normal,33.668027,-117.911984,1
18,normal,33.668048,-117.911984,0
19,normal,33.66788,-117.911941,1
20,normal,33.667901,-117.911941,0
21,normal,33.667922,-117.911941,1
22,normal,33.667943,-117.911941,0
23,normal,33.667964,-117.911941,1
24,normal,33.667985,-117.911941,0
25,normal,33.668006,-117.911941,1
26,normal,33.668027,-117.911941,0
27,normal,33.668048,-117.911941,1
28,normal,33.66788,-117.911802,0
29,normal,33.667901,-117.911802,1
30,normal,33.667922,-117.911802,0
31,normal,33.667943,-117.911802,1
32,normal,33.667964,-117.911802,0
33,normal,33.667985,-117.911802,1
34,normal,33.668006,-117.911802,0
35,normal,33.668027,-117.911802,1
36,normal,33.668048,-117.911802,0
37,normal,33.66788,-117.911729,1
38,normal,33.667901,-117.911729,0
39,normal,33.667922,-117.911729,1
40,normal,33.667943,-117.911729,0
41,normal,33.667964,-117.911729,1
42,normal,33.667985,-117.911729,0
43,normal,33.668006,-117.911729,1
44,normal,33.668027,-117.911729,0
45,normal,33.668048,-117.911729,1
46,normal,33.667716,-117.911562714,0
47,normal,33.667716,-117.911538429,1
48,normal,33.667716,-117.911514143,0
49,normal,33.667716,-117.911489857,1
50,normal,33.667716,-117.911465571,0
51,normal,33.667716,-117.911441286,1
52,normal,33.667716,-117.911417,0
53,normal,33.667716,-117.911392714,1
54,normal,33.667716,-117.911368429,0
55,normal,33.667716,-117.911344143,1
56,normal,33.667716,-117.911319857,0
57,normal,33.667716,-117.911295571,1
58,normal,33.667716,-117.911271286,0
59,normal,33.667716,-117.911247,1
60,normal,33.667716,-117.911222714,0
61,normal,33.667716,-117.911198429,1
62,normal,33.667716,-117.911174143,0
63,normal,33.667716,-117.911149857,1
64,normal,33.667716,-117.911125571,0
65,normal,33.667716,-117.911101286,1
66,normal,33.6676953125,-117.910723,0
67,normal,33.667714625,-117.910723,1
68,normal,33.6677339375,-117.910723,0
69,normal,33.66775325,-117.910723,1
70,normal,33.6677725625,-117.910723,0
71,normal,33.667791875,-117.910723,1
72,normal,33.6678111875,-117.910723,0
73,normal,33.6678305,-117.910723,1
74,normal,33.6678498125,-117.910723,0
75,normal,33.667869125,-117.910723,1
76,normal,33.6678884375,-117.910723,0
77,normal,33.66790775,-117.910723,1
78,normal,33.6679270625,-117.910723,0
79,normal,33.667946375,-117.910723,1
80,normal,33.6679656875,-117.910723,0
81,normal,33.667985,-117.910723,1
82,normal,33.6680043125,-117.910723,0
83,normal,33.668023625,-117.910723,1
84,normal,33.6680429375,-117.910723,0
85,normal,33.66806225,-117.910723,1
86,normal,33.6680815625,-117.910723,0
87,normal,33.668100875,-117.910723,1
88,normal,33.6681201875,-117.910723,0
89,normal,33.6681395,-117.910723,1
90,normal,33.6681588125,-117.910723,0
91,normal,33.668178125,-117.910723,1
92,normal,33.6681974375,-117.910723,0
93,normal,33.66821675,-117.910723,1
94,normal,33.6682360625,-117.910723,0
95,normal,33.668255375,-117.910723,1
96,normal,33.6682746875,-117.910723,0
97,normal,33.6676953125,-117.910651,1
98,normal,33.667714625,-117.910651,0
99,normal,33.6677339375,-117.910651,1
100,normal,33.66775325,-117.910651,0
101,normal,33.6677725625,-117.910651,1
102,normal,33.667791875,-117.910651,0
103,normal,33.6678111875,-117.910651,1
104,normal,33.6678305,-117.910651,0
105,normal,33.6678498125,-117.910651,1
106,normal,33.667869125,-117.910651,0
107,normal,33.6678884375,-117.910651,1
108,normal,33.66790775,-117.910651,0
109,normal,33.6679270625,-117.910651,1
110,normal,33.667946375,-117.910651,0
111,normal,33.6679656875,-117.910651,1
112,normal,33.667985,-117.910651,0
113,normal,33.6680043125,-117.910651,1
114,normal,33.668023625,-117.910651,0
115,normal,33.6680429375,-117.910651,1
116,normal,33.66806225,-117.910651,0
117,normal,33.6680815625,-117.910651,1
118,normal,33.668100875,-117.910651,0
119,normal,33.6681201875,-117.910651,1
120,normal,33.6681395,-117.910651,0
121,normal,33.6681588125,-117.910651,1
122,normal,33.668178125,-117.910651,0
123,normal,33.6681974375,-117.910651,1
124,normal,33.66821675,-117.910651,0
125,normal,33.6682360625,-117.910651,1
126,normal,33.668255375,-117.910651,0
127,normal,33.6682746875,-117.910651,1
128,normal,33.6676953125,-117.910536,0
129,normal,33.667714625,-117.910536,1
130,normal,33.6677339375,-117.910536,0
131,normal,33.66775325,-117.910536,1
132,normal,33.6677725625,-117.910536,0
133,normal,33.667791875,-117.910536,1
134,normal,33.6678111875,-117.910536,0
135,normal,33.6678305,-117.910536,1
136,normal,33.6678498125,-117.910536,0
137,normal,33.667869125,-117.910536,1
138,normal,33.6678884375,-117.910536,0
139,normal,33.66790775,-117.910536,1
140,normal,33.6679270625,-117.910536,0
141,normal,33.667946375,-117.910536,1
142,normal,33.6679656875,-117.910536,0
143,normal,33.667985,-117.910536,1
144,normal,33.6680043125,-117.910536,0
145,normal,33.668023625,-117.910536,1
146,normal,33.6680429375,-117.910536,0
147,normal,33.66806225,-117.910536,1
148,normal,33.6680815625,-117.910536,0
149,normal,33.668100875,-117.910536,1
150,normal,33.6681201875,-117.910536,0
151,normal,33.6681395,-117.910536,1
152,normal,33.6681588125,-117.910536,0
153,normal,33.668178125,-117.910536,1
154,normal,33.6681974375,-117.910536,0
155,normal,33.66821675,-117.910536,1
156,normal,33.6682360625,-117.910536,0
157,normal,33.668255375,-117.910536,1
158,normal,33.6682746875,-117.910536,0
159,normal,33.6676953125,-117.910471,1
160,normal,33.667714625,-117.910471,0
161,normal,33.6677339375,-117.910471,1
162,normal,33.66775325,-117.910471,0
163,normal,33.6677725625,-117.910471,1
164,normal,33.667791875,-117.910471,0
165,normal,33.6678111875,-117.910471,1
166,normal,33.6678305,-117.910471,0
167,normal,33.6678498125,-117.910471,1
168,normal,33.667869125,-117.910471,0
169,normal,33.6678884375,-117.910471,1
170,normal,33.66790775,-117.910471,0
171,normal,33.6679270625,-117.910471,1
172,normal,33.667946375,-117.910471,0
173,normal,33.6679656875,-117.910471,1
174,normal,33.667985,-117.910471,0
175,normal,33.6680043125,-117.910471,1
176,normal,33.668023625,-117.910471,0
177,normal,33.6680429375,-117.910471,1
178,normal,33.66806225,-117.910471,0
179,normal,33.6680815625,-117.910471,1
180,normal,33.668100875,-117.910471,0
181,normal,33.6681201875,-117.910471,1
182,normal,33.6681395,-117.910471,0
183,normal,33.6681588125,-117.910471,1
184,normal,33.668178125,-117.910471,0
185,normal,33.6681974375,-117.910471,1
186,normal,33.66821675,-117.910471,0
187,normal,33.6682360625,-117.910471,1
188,normal,33.668255375,-117.910471,0
189,normal,33.6682746875,-117.910471,1
190,normal,33.6676953125,-117.910329,0
191,normal,33.667714625,-117.910329,1
192,normal,33.6677339375,-117.910329,0
193,normal,33.66775325,-117.910329,1
194,normal,33.6677725625,-117.910329,0
195,normal,33.667791875,-117.910329,1
196,normal,33.6678111875,-117.910329,0
197,normal,33.6678305,-117.910329,1
198,normal,33.6678498125,-117.910329,0
199,normal,33.667869125,-117.910329,1
200,normal,33.6678884375,-117.910329,0
201,normal,33.66790775,-117.910329,1
202,normal,33.6679270625,-117.910329,0
203,normal,33.667946375,-117.910329,1
204,normal,33.6679656875,-117.910329,0
205,normal,33.667985,-117.910329,1
206,normal,33.6680043125,-117.910329,0
207,normal,33.668023625,-117.910329,1
208,normal,33.6680429375,-117.910329,0
209,normal,33.66806225,-117.910329,1
210,normal,33.6680815625,-117.910329,0
211,normal,33.668100875,-117.910329,1
212,normal,33.6681201875,-117.910329,0
213,normal,33.6681395,-117.910329,1
214,normal,33.6681588125,-117.910329,0
215,normal,33.668178125,-117.910329,1
216,normal,33.6681974375,-117.910329,0
217,normal,33.66821675,-117.910329,1
218,normal,33.6682360625,-117.910329,0
219,normal,33.668255375,-117.910329,1
220,normal,33.6682746875,-117.910329,0
