1,normal,33.6686654,-117.915398,1
2,normal,33.6686948,-117.915398,0
3,normal,33.6687242,-117.915398,1
4,normal,33.6687536,-117.915398,0
5,normal,33.6686654,-117.915323,1
6,normal,33.6686948,-117.915323,0
7,normal,33.6687242,-117.915323,1
8,normal,33.6687536,-117.915323,0
9,normal,33.668655125,-117.915179,1
10,normal,33.66867425,-117.915179,0
11,normal,33.668693375,-117.915179,1
12,normal,33.6687125,-117.915179,0
13,normal,33.668731625,-117.915179,1
14,normal,33.66875075,-117.915179,0
15,normal,33.668769875,-117.915179,1
16,normal,33.668789,-117.915179,0
17,normal,33.668808125,-117.915179,1
18,normal,33.66882725,-117.915179,0
19,normal,33.668846375,-117.915179,1
20,normal,33.6688655,-117.915179,0
21,normal,33.668884625,-117.915179,1
22,normal,33.66890375,-117.915179,0
23,normal,33.668922875,-117.915179,1
24,normal,33.668655125,-117.915111,0
25,normal,33.66867425,-117.915111,1
26,normal,33.668693375,-117.915111,0
27,normal,33.6687125,-117.915111,1
28,normal,33.668731625,-117.915111,0
29,normal,33.66875075,-117.915111,1
30,normal,33.668769875,-117.915111,0
31,normal,33.668789,-117.915111,1
32,normal,33.668808125,-117.915111,0
33,normal,33.66882725,-117.915111,1
34,normal,33.668846375,-117.915111,0
35,normal,33.6688655,-117.915111,1
36,normal,33.668884625,-117.915111,0
37,normal,33.66890375,-117.915111,1
38,normal,33.668922875,-117.915111,0
39,normal,33.668657,-117.914983,1
40,normal,33.668678,-117.914983,0
41,normal,33.668699,-117.914983,1
42,normal,33.66872,-117.914983,0
43,normal,33.668741,-117.914983,1
44,normal,33.668762,-117.914983,0
45,normal,33.668783,-117.914983,1
46,normal,33.668804,-117.914983,0
47,normal,33.668825,-117.914983,1
48,normal,33.668846,-117.914983,0
49,normal,33.668867,-117.914983,1
50,normal,33.668888,-117.914983,0
51,normal,33.668909,-117.914983,1
52,normal,33.66893,-117.914983,0
53,normal,33.668951,-117.914983,1
54,normal,33.668972,-117.914983,0
55,normal,33.668993,-117.914983,1
56,normal,33.669014,-117.914983,0
57,normal,33.669035,-117.914983,1
58,normal,33.669056,-117.914983,0
59,normal,33.669077,-117.914983,1
60,normal,33.669098,-117.914983,0
61,normal,33.668657,-117.914926,1
62,normal,33.668678,-117.914926,0
63,normal,33.668699,-117.914926,1
64,normal,33.66872,-117.914926,0
65,normal,33.668741,-117.914926,1
66,normal,33.668762,-117.914926,0
67,normal,33.668783,-117.914926,1
68,normal,33.668804,-117.914926,0
69,normal,33.668825,-117.914926,1
70,normal,33.668846,-117.914926,0
71,normal,33.668867,-117.914926,1
72,normal,33.668888,-117.914926,0
73,normal,33.668909,-117.914926,1
74,normal,33.66893,-117.914926,0
75,normal,33.668951,-117.914926,1
76,normal,33.668972,-117.914926,0
77,normal,33.668993,-117.914926,1
78,normal,33.669014,-117.914926,0
79,normal,33.669035,-117.914926,1
80,normal,33.669056,-117.914926,0
81,normal,33.669077,-117.914926,1
82,normal,33.669098,-117.914926,0
83,normal,33.6686577419,-117.914796,1
84,normal,33.6686794839,-117.914796,0
85,normal,33.6687012258,-117.914796,1
86,normal,33.6687229677,-117.914796,0
87,normal,33.6687447097,-117.914796,1
88,normal,33.6687664516,-117.914796,0
89,normal,33.6687881935,-117.914796,1
90,normal,33.6688099355,-117.914796,0
91,normal,33.6688316774,-117.914796,1
92,normal,33.6688534194,-117.914796,0
93,normal,33.6688751613,-117.914796,1
94,normal,33.6688969032,-117.914796,0
95,normal,33.6689186452,-117.914796,1
96,normal,33.6689403871,-117.914796,0
97,normal,33.668962129,-117.914796,1
98,normal,33.668983871,-117.914796,0
99,normal,33.6690056129,-117.914796,1
100,normal,33.6690273548,-117.914796,0
101,normal,33.6690490968,-117.914796,1
102,normal,33.6690708387,-117.914796,0
103,normal,33.6690925806,-117.914796,1
104,normal,33.6691143226,-117.914796,0
105,normal,33.6691360645,-117.914796,1
106,normal,33.6691578065,-117.914796,0
107,normal,33.6691795484,-117.914796,1
108,normal,33.6692012903,-117.914796,0
109,normal,33.6692230323,-117.914796,1
110,normal,33.6692447742,-117.914796,0
111,normal,33.6692665161,-117.914796,1
112,normal,33.6692882581,-117.914796,0
113,normal,33.66931,-117.914796,1
114,normal,33.6686577419,-117.914744,0
115,normal,33.6686794839,-117.914744,1
116,normal,33.6687012258,-117.914744,0
117,normal,33.6687229677,-117.914744,1
118,normal,33.6687447097,-117.914744,0
119,normal,33.6687664516,-117.914744,1
120,normal,33.6687881935,-117.914744,0
121,normal,33.6688099355,-117.914744,1
122,normal,33.6688316774,-117.914744,0
123,normal,33.6688534194,-117.914744,1
124,normal,33.6688751613,-117.914744,0
125,normal,33.6688969032,-117.914744,1
126,normal,33.6689186452,-117.914744,0
127,normal,33.6689403871,-117.914744,1
128,normal,33.668962129,-117.914744,0
129,normal,33.668983871,-117.914744,1
130,normal,33.6690056129,-117.914744,0
131,normal,33.6690273548,-117.914744,1
132,normal,33.6690490968,-117.914744,0
133,normal,33.6690708387,-117.914744,1
134,normal,33.6690925806,-117.914744,0
135,normal,33.6691143226,-117.914744,1
136,normal,33.6691360645,-117.914744,0
137,normal,33.6691578065,-117.914744,1
138,normal,33.6691795484,-117.914744,0
139,normal,33.6692012903,-117.914744,1
140,normal,33.6692230323,-117.914744,0
141,normal,33.6692447742,-117.914744,1
142,normal,33.6692665161,-117.914744,0
143,normal,33.6692882581,-117.914744,1
144,normal,33.66931,-117.914744,0
145,normal,33.6686572812,-117.914605,1
146,normal,33.6686785625,-117.914605,0
147,normal,33.6686998437,-117.914605,1
148,normal,33.668721125,-117.914605,0
149,normal,33.6687424062,-117.914605,1
150,normal,33.6687636875,-117.914605,0
151,normal,33.6687849687,-117.914605,1
152,normal,33.66880625,-117.914605,0
153,normal,33.6688275312,-117.914605,1
154,normal,33.6688488125,-117.914605,0
155,normal,33.6688700937,-117.914605,1
156,normal,33.668891375,-117.914605,0
157,normal,33.6689126562,-117.914605,1
158,normal,33.6689339375,-117.914605,0
159,normal,33.6689552187,-117.914605,1
160,normal,33.6689765,-117.914605,0
161,normal,33.6689977812,-117.914605,1
162,normal,33.6690190625,-117.914605,0
163,normal,33.6690403437,-117.914605,1
164,normal,33.669061625,-117.914605,0
165,normal,33.6690829062,-117.914605,1
166,normal,33.6691041875,-117.914605,0
167,normal,33.6691254687,-117.914605,1
168,normal,33.66914675,-117.914605,0
169,normal,33.6691680312,-117.914605,1
170,normal,33.6691893125,-117.914605,0
171,normal,33.6692105937,-117.914605,1
172,normal,33.669231875,-117.914605,0
173,normal,33.6692531562,-117.914605,1
174,normal,33.6692744375,-117.914605,0
175,normal,33.6692957187,-117.914605,1
176,normal,33.669317,-117.914605,0
177,normal,33.6686572812,-117.914521,1
178,normal,33.6686785625,-117.914521,0
179,normal,33.6686998437,-117.914521,1
180,normal,33.668721125,-117.914521,0
181,normal,33.6687424062,-117.914521,1
182,normal,33.6687636875,-117.914521,0
183,normal,33.6687849687,-117.914521,1
184,normal,33.66880625,-117.914521,0
185,normal,33.6688275312,-117.914521,1
186,normal,33.6688488125,-117.914521,0
187,normal,33.6688700937,-117.914521,1
188,normal,33.668891375,-117.914521,0
189,normal,33.6689126562,-117.914521,1
190,normal,33.6689339375,-117.914521,0
191,normal,33.6689552187,-117.914521,1
192,normal,33.6689765,-117.914521,0
193,normal,33.6689977812,-117.914521,1
194,normal,33.6690190625,-117.914521,0
195,normal,33.6690403437,-117.914521,1
196,normal,33.669061625,-117.914521,0
197,normal,33.6690829062,-117.914521,1
198,normal,33.6691041875,-117.914521,0
199,normal,33.6691254687,-117.914521,1
200,normal,33.66914675,-117.914521,0
201,normal,33.6691680312,-117.914521,1
202,normal,33.6691893125,-117.914521,0
203,normal,33.6692105937,-117.914521,1
204,normal,33.669231875,-117.914521,0
205,normal,33.6692531562,-117.914521,1
206,normal,33.6692744375,-117.914521,0
207,normal,33.6692957187,-117.914521,1
208,normal,33.669317,-117.914521,0
209,normal,33.6686572812,-117.914393,1
210,normal,33.6686785625,-117.914393,0
211,normal,33.6686998437,-117.914393,1
212,normal,33.668721125,-117.914393,0
213,normal,33.6687424062,-117.914393,1
214,normal,33.6687636875,-117.914393,0
215,normal,33.6687849687,-117.914393,1
216,normal,33.66880625,-117.914393,0
217,normal,33.6688275312,-117.914393,1
218,normal,33.6688488125,-117.914393,0
219,normal,33.6688700937,-117.914393,1
220,normal,33.668891375,-117.914393,0
221,normal,33.6689126562,-117.914393,1
222,normal,33.6689339375,-117.914393,0
223,normal,33.6689552187,-117.914393,1
224,normal,33.6689765,-117.914393,0
225,normal,33.6689977812,-117.914393,1
226,normal,33.6690190625,-117.914393,0
227,normal,33.6690403437,-117.914393,1
228,normal,33.669061625,-117.914393,0
229,normal,33.6690829062,-117.914393,1
230,normal,33.6691041875,-117.914393,0
231,normal,33.6691254687,-117.914393,1
232,normal,33.66914675,-117.914393,0
233,normal,33.6691680312,-117.914393,1
234,normal,33.6691893125,-117.914393,0
235,normal,33.6692105937,-117.914393,1
236,normal,33.669231875,-117.914393,0
237,normal,33.6692531562,-117.914393,1
238,normal,33.6692744375,-117.914393,0
239,normal,33.6692957187,-117.914393,1
240,normal,33.669317,-117.914393,0
241,normal,33.6686572812,-117.914309,1
242,normal,33.6686785625,-117.914309,0
243,normal,33.6686998437,-117.914309,1
244,normal,33.668721125,-117.914309,0
245,normal,33.6687424062,-117.914309,1
246,normal,33.6687636875,-117.914309,0
247,normal,33.6687849687,-117.914309,1
248,normal,33.66880625,-117.914309,0
249,normal,33.6688275312,-117.914309,1
250,normal,33.6688488125,-117.914309,0
251,normal,33.6688700937,-117.914309,1
252,normal,33.668891375,-117.914309,0
253,normal,33.6689126562,-117.914309,1
254,normal,33.6689339375,-117.914309,0
255,normal,33.6689552187,-117.914309,1
256,normal,33.6689765,-117.914309,0
257,normal,33.6689977812,-117.914309,1
258,normal,33.6690190625,-117.914309,0
259,normal,33.6690403437,-117.914309,1
260,normal,33.669061625,-117.914309,0
261,normal,33.6690829062,-117.914309,1
262,normal,33.6691041875,-117.914309,0
263,normal,33.6691254687,-117.914309,1
264,normal,33.66914675,-117.914309,0
265,normal,33.6691680312,-117.914309,1
266,normal,33.6691893125,-117.914309,0
267,normal,33.6692105937,-117.914309,1
268,normal,33.669231875,-117.914309,0
269,normal,33.6692531562,-117.914309,1
270,normal,33.6692744375,-117.914309,0
271,normal,33.6692957187,-117.914309,1
272,normal,33.669317,-117.914309,0
273,normal,33.6686572812,-117.914183,1
274,normal,33.6686785625,-117.914183,0
275,normal,33.6686998437,-117.914183,1
276,normal,33.668721125,-117.914183,0
277,normal,33.6687424062,-117.914183,1
278,normal,33.6687636875,-117.914183,0
279,normal,33.6687849687,-117.914183,1
280,normal,33.66880625,-117.914183,0
281,normal,33.6688275312,-117.914183,1
282,normal,33.6688488125,-117.914183,0
283,normal,33.6688700937,-117.914183,1
284,normal,33.668891375,-117.914183,0
285,normal,33.6689126562,-117.914183,1
286,normal,33.6689339375,-117.914183,0
287,normal,33.6689552187,-117.914183,1
288,normal,33.6689765,-117.914183,0
289,normal,33.6689977812,-117.914183,1
290,normal,33.6690190625,-117.914183,0
291,normal,33.6690403437,-117.914183,1
292,normal,33.669061625,-117.914183,0
293,normal,33.6690829062,-117.914183,1
294,normal,33.6691041875,-117.914183,0
295,normal,33.6691254687,-117.914183,1
296,normal,33.66914675,-117.914183,0
297,normal,33.6691680312,-117.914183,1
298,normal,33.6691893125,-117.914183,0
299,normal,33.6692105937,-117.914183,1
300,normal,33.669231875,-117.914183,0
301,normal,33.6692531562,-117.914183,1
302,normal,33.6692744375,-117.914183,0
303,normal,33.6692957187,-117.914183,1
304,normal,33.669317,-117.914183,0
305,normal,33.6686572812,-117.914111,1
306,normal,33.6686785625,-117.914111,0
307,normal,33.6686998437,-117.914111,1
308,normal,33.668721125,-117.914111,0
309,normal,33.6687424062,-117.914111,1
310,normal,33.6687636875,-117.914111,0
311,normal,33.6687849687,-117.914111,1
312,normal,33.66880625,-117.914111,0
313,normal,33.6688275312,-117.914111,1
314,normal,33.6688488125,-117.914111,0
315,normal,33.6688700937,-117.914111,1
316,normal,33.668891375,-117.914111,0
317,normal,33.6689126562,-117.914111,1
318,normal,33.6689339375,-117.914111,0
319,normal,33.6689552187,-117.914111,1
320,normal,33.6689765,-117.914111,0
321,normal,33.6689977812,-117.914111,1
322,normal,33.6690190625,-117.914111,0
323,normal,33.6690403437,-117.914111,1
324,normal,33.669061625,-117.914111,0
325,normal,33.6690829062,-117.914111,1
326,normal,33.6691041875,-117.914111,0
327,normal,33.6691254687,-117.914111,1
328,normal,33.66914675,-117.914111,0
329,normal,33.6691680312,-117.914111,1
330,normal,33.6691893125,-117.914111,0
331,normal,33.6692105937,-117.914111,1
332,normal,33.669231875,-117.914111,0
333,normal,33.6692531562,-117.914111,1
334,normal,33.6692744375,-117.914111,0
335,normal,33.6692957187,-117.914111,1
336,normal,33.669317,-117.914111,0
337,normal,33.6686572812,-117.91398,1
338,normal,33.6686785625,-117.91398,0
339,normal,33.6686998437,-117.91398,1
340,normal,33.668721125,-117.91398,0
341,normal,33.6687424062,-117.91398,1
342,normal,33.6687636875,-117.91398,0
343,normal,33.6687849687,-117.91398,1
344,normal,33.66880625,-117.91398,0
345,normal,33.6688275312,-117.91398,1
346,normal,33.6688488125,-117.91398,0
347,normal,33.6688700937,-117.91398,1
348,normal,33.668891375,-117.91398,0
349,normal,33.6689126562,-117.91398,1
350,normal,33.6689339375,-117.91398,0
351,normal,33.6689552187,-117.91398,1
352,normal,33.6689765,-117.91398,0
353,normal,33.6689977812,-117.91398,1
354,normal,33.6690190625,-117.91398,0
355,normal,33.6690403437,-117.91398,1
356,normal,33.669061625,-117.91398,0
357,normal,33.6690829062,-117.91398,1
358,normal,33.6691041875,-117.91398,0
359,normal,33.6691254687,-117.91398,1
360,normal,33.66914675,-117.91398,0
361,normal,33.6691680312,-117.91398,1
362,normal,33.6691893125,-117.91398,0
363,normal,33.6692105937,-117.91398,1
364,normal,33.669231875,-117.91398,0
365,normal,33.6692531562,-117.91398,1
366,normal,33.6692744375,-117.91398,0
367,normal,33.6692957187,-117.91398,1
368,normal,33.669317,-117.91398,0
369,normal,33.6679499259,-117.915398,1
370,normal,33.6679718519,-117.915398,0
371,normal,33.6679937778,-117.915398,1
372,normal,33.6680157037,-117.915398,0
