1,normal,33.6686654,-117.915398,1
373,normal,33.6680376296,-117.915398,1
374,normal,33.6680595556,-117.915398,0
375,normal,33.6680814815,-117.915398,1
376,normal,33.6681034074,-117.915398,0
377,normal,33.6681253333,-117.915398,1
378,normal,33.6681472593,-117.915398,0
379,normal,33.6681691852,-117.915398,1
380,normal,33.6681911111,-117.915398,0
381,normal,33.668213037,-117.915398,1
382,normal,33.668234963,-117.915398,0
383,normal,33.6682568889,-117.915398,1
384,normal,33.6682788148,-117.915398,0
385,normal,33.6683007407,-117.915398,1
386,normal,33.6683226667,-117.915398,0
387,normal,33.6683445926,-117.915398,1
388,normal,33.6683665185,-117.915398,0
389,normal,33.6683884444,-117.915398,1
390,normal,33.6684103704,-117.915398,0
391,normal,33.6684322963,-117.915398,1
392,normal,33.6684542222,-117.915398,0
393,normal,33.6684761481,-117.915398,1
394,normal,33.6684980741,-117.915398,0
395,normal,33.6679499259,-117.915323,1
396,normal,33.6679718519,-117.915323,0
397,normal,33.6679937778,-117.915323,1
398,normal,33.6680157037,-117.915323,0
399,normal,33.6680376296,-117.915323,1
400,normal,33.6680595556,-117.915323,0
401,normal,33.6680814815,-117.915323,1
402,normal,33.6681034074,-117.915323,0
403,normal,33.6681253333,-117.915323,1
404,normal,33.6681472593,-117.915323,0
405,normal,33.6681691852,-117.915323,1
406,normal,33.6681911111,-117.915323,0
407,normal,33.668213037,-117.915323,1
408,normal,33.668234963,-117.915323,0
409,normal,33.6682568889,-117.915323,1
410,normal,33.6682788148,-117.915323,0
411,normal,33.6683007407,-117.915323,1
412,normal,33.6683226667,-117.915323,0
413,normal,33.6683445926,-117.915323,1
414,normal,33.6683665185,-117.915323,0
415,normal,33.6683884444,-117.915323,1
416,normal,33.6684103704,-117.915323,0
417,normal,33.6684322963,-117.915323,1
418,normal,33.6684542222,-117.915323,0
419,normal,33.6684761481,-117.915323,1
420,normal,33.6684980741,-117.915323,0
421,normal,33.6679499259,-117.915179,1
422,normal,33.6679718519,-117.915179,0
423,normal,33.6679937778,-117.915179,1
424,normal,33.6680157037,-117.915179,0
425,normal,33.6680376296,-117.915179,1
426,normal,33.6680595556,-117.915179,0
427,normal,33.6680814815,-117.915179,1
428,normal,33.6681034074,-117.915179,0
429,normal,33.6681253333,-117.915179,1
430,normal,33.6681472593,-117.915179,0
431,normal,33.6681691852,-117.915179,1
432,normal,33.6681911111,-117.915179,0
433,normal,33.668213037,-117.915179,1
434,normal,33.668234963,-117.915179,0
435,normal,33.6682568889,-117.915179,1
436,normal,33.6682788148,-117.915179,0
437,normal,33.6683007407,-117.915179,1
438,normal,33.6683226667,-117.915179,0
439,normal,33.6683445926,-117.915179,1
440,normal,33.6683665185,-117.915179,0
441,normal,33.6683884444,-117.915179,1
442,normal,33.6684103704,-117.915179,0
443,normal,33.6684322963,-117.915179,1
444,normal,33.6684542222,-117.915179,0
445,normal,33.6684761481,-117.915179,1
446,normal,33.6684980741,-117.915179,0
447,normal,33.6679499259,-117.915111,1
448,normal,33.6679718519,-117.915111,0
449,normal,33.6679937778,-117.915111,1
450,normal,33.6680157037,-117.915111,0
451,normal,33.6680376296,-117.915111,1
452,normal,33.6680595556,-117.915111,0
453,normal,33.6680814815,-117.915111,1
454,normal,33.6681034074,-117.915111,0
455,normal,33.6681253333,-117.915111,1
456,normal,33.6681472593,-117.915111,0
457,normal,33.6681691852,-117.915111,1
458,normal,33.6681911111,-117.915111,0
459,normal,33.668213037,-117.915111,1
460,normal,33.668234963,-117.915111,0
461,normal,33.6682568889,-117.915111,1
462,normal,33.6682788148,-117.915111,0
463,normal,33.6683007407,-117.915111,1
464,normal,33.6683226667,-117.915111,0
465,normal,33.6683445926,-117.915111,1
466,normal,33.6683665185,-117.915111,0
467,normal,33.6683884444,-117.915111,1
468,normal,33.6684103704,-117.915111,0
469,normal,33.6684322963,-117.915111,1
470,normal,33.6684542222,-117.915111,0
471,normal,33.6684761481,-117.915111,1
472,normal,33.6684980741,-117.915111,0
473,normal,33.6679499259,-117.914983,1
474,normal,33.6679718519,-117.914983,0
475,normal,33.6679937778,-117.914983,1
476,normal,33.6680157037,-117.914983,0
477,normal,33.6680376296,-117.914983,1
478,normal,33.6680595556,-117.914983,0
479,normal,33.6680814815,-117.914983,1
480,normal,33.6681034074,-117.914983,0
481,normal,33.6681253333,-117.914983,1
482,normal,33.6681472593,-117.914983,0
483,normal,33.6681691852,-117.914983,1
484,normal,33.6681911111,-117.914983,0
485,normal,33.668213037,-117.914983,1
486,normal,33.668234963,-117.914983,0
487,normal,33.6682568889,-117.914983,1
488,normal,33.6682788148,-117.914983,0
489,normal,33.6683007407,-117.914983,1
490,normal,33.6683226667,-117.914983,0
491,normal,33.6683445926,-117.914983,1
492,normal,33.6683665185,-117.914983,0
493,normal,33.6683884444,-117.914983,1
494,normal,33.6684103704,-117.914983,0
495,normal,33.6684322963,-117.914983,1
496,normal,33.6684542222,-117.914983,0
497,normal,33.6684761481,-117.914983,1
498,normal,33.6684980741,-117.914983,0
499,normal,33.6679499259,-117.914926,1
500,normal,33.6679718519,-117.914926,0
501,normal,33.6679937778,-117.914926,1
502,normal,33.6680157037,-117.914926,0
503,normal,33.6680376296,-117.914926,1
504,normal,33.6680595556,-117.914926,0
505,normal,33.6680814815,-117.914926,1
506,normal,33.6681034074,-117.914926,0
507,normal,33.6681253333,-117.914926,1
508,normal,33.6681472593,-117.914926,0
509,normal,33.6681691852,-117.914926,1
510,normal,33.6681911111,-117.914926,0
511,normal,33.668213037,-117.914926,1
512,normal,33.668234963,-117.914926,0
513,normal,33.6682568889,-117.914926,1
514,normal,33.6682788148,-117.914926,0
515,normal,33.6683007407,-117.914926,1
516,normal,33.6683226667,-117.914926,0
517,normal,33.6683445926,-117.914926,1
518,normal,33.6683665185,-117.914926,0
519,normal,33.6683884444,-117.914926,1
520,normal,33.6684103704,-117.914926,0
521,normal,33.6684322963,-117.914926,1
522,normal,33.6684542222,-117.914926,0
523,normal,33.6684761481,-117.914926,1
524,normal,33.6684980741,-117.914926,0
525,normal,33.6679499259,-117.914796,1
526,normal,33.6679718519,-117.914796,0
527,normal,33.6679937778,-117.914796,1
528,normal,33.6680157037,-117.914796,0
529,normal,33.6680376296,-117.914796,1
530,normal,33.6680595556,-117.914796,0
531,normal,33.6680814815,-117.914796,1
532,normal,33.6681034074,-117.914796,0
533,normal,33.6681253333,-117.914796,1
534,normal,33.6681472593,-117.914796,0
535,normal,33.6681691852,-117.914796,1
536,normal,33.6681911111,-117.914796,0
537,normal,33.668213037,-117.914796,1
538,normal,33.668234963,-117.914796,0
539,normal,33.6682568889,-117.914796,1
540,normal,33.6682788148,-117.914796,0
541,normal,33.6683007407,-117.914796,1
542,normal,33.6683226667,-117.914796,0
543,normal,33.6683445926,-117.914796,1
544,normal,33.6683665185,-117.914796,0
545,normal,33.6683884444,-117.914796,1
546,normal,33.6684103704,-117.914796,0
547,normal,33.6684322963,-117.914796,1
548,normal,33.6684542222,-117.914796,0
549,normal,33.6684761481,-117.914796,1
550,normal,33.6684980741,-117.914796,0
551,normal,33.6679499259,-117.914744,1
552,normal,33.6679718519,-117.914744,0
553,normal,33.6679937778,-117.914744,1
554,normal,33.6680157037,-117.914744,0
555,normal,33.6680376296,-117.914744,1
556,normal,33.6680595556,-117.914744,0
557,normal,33.6680814815,-117.914744,1
558,normal,33.6681034074,-117.914744,0
559,normal,33.6681253333,-117.914744,1
560,normal,33.6681472593,-117.914744,0
561,normal,33.6681691852,-117.914744,1
562,normal,33.6681911111,-117.914744,0
563,normal,33.668213037,-117.914744,1
564,normal,33.668234963,-117.914744,0
565,normal,33.6682568889,-117.914744,1
566,normal,33.6682788148,-117.914744,0
567,normal,33.6683007407,-117.914744,1
568,normal,33.6683226667,-117.914744,0
569,normal,33.6683445926,-117.914744,1
570,normal,33.6683665185,-117.914744,0
571,normal,33.6683884444,-117.914744,1
572,normal,33.6684103704,-117.914744,0
573,normal,33.6684322963,-117.914744,1
574,normal,33.6684542222,-117.914744,0
575,normal,33.6684761481,-117.914744,1
576,normal,33.6684980741,-117.914744,0
577,normal,33.6679499259,-117.914605,1
578,normal,33.6679718519,-117.914605,0
579,normal,33.6679937778,-117.914605,1
580,normal,33.6680157037,-117.914605,0
581,normal,33.6680376296,-117.914605,1
582,normal,33.6680595556,-117.914605,0
583,normal,33.6680814815,-117.914605,1
584,normal,33.6681034074,-117.914605,0
585,normal,33.6681253333,-117.914605,1
586,normal,33.6681472593,-117.914605,0
587,normal,33.6681691852,-117.914605,1
588,normal,33.6681911111,-117.914605,0
589,normal,33.668213037,-117.914605,1
590,normal,33.668234963,-117.914605,0
591,normal,33.6682568889,-117.914605,1
592,normal,33.6682788148,-117.914605,0
593,normal,33.6683007407,-117.914605,1
594,normal,33.6683226667,-117.914605,0
595,normal,33.6683445926,-117.914605,1
596,normal,33.6683665185,-117.914605,0
597,normal,33.6683884444,-117.914605,1
598,normal,33.6684103704,-117.914605,0
599,normal,33.6684322963,-117.914605,1
600,normal,33.6684542222,-117.914605,0
601,normal,33.6684761481,-117.914605,1
602,normal,33.6684980741,-117.914605,0
603,normal,33.6679499259,-117.914521,1
604,normal,33.6679718519,-117.914521,0
605,normal,33.6679937778,-117.914521,1
606,normal,33.6680157037,-117.914521,0
607,normal,33.6680376296,-117.914521,1
608,normal,33.6680595556,-117.914521,0
609,normal,33.6680814815,-117.914521,1
610,normal,33.6681034074,-117.914521,0
611,normal,33.6681253333,-117.914521,1
612,normal,33.6681472593,-117.914521,0
613,normal,33.6681691852,-117.914521,1
614,normal,33.6681911111,-117.914521,0
615,normal,33.668213037,-117.914521,1
616,normal,33.668234963,-117.914521,0
617,normal,33.6682568889,-117.914521,1
618,normal,33.6682788148,-117.914521,0
619,normal,33.6683007407,-117.914521,1
620,normal,33.6683226667,-117.914521,0
621,normal,33.6683445926,-117.914521,1
622,normal,33.6683665185,-117.914521,0
623,normal,33.6683884444,-117.914521,1
624,normal,33.6684103704,-117.914521,0
625,normal,33.6684322963,-117.914521,1
626,normal,33.6684542222,-117.914521,0
627,normal,33.6684761481,-117.914521,1
628,normal,33.6684980741,-117.914521,0
629,normal,33.6679499259,-117.914393,1
630,normal,33.6679718519,-117.914393,0
631,normal,33.6679937778,-117.914393,1
632,normal,33.6680157037,-117.914393,0
633,normal,33.6680376296,-117.914393,1
634,normal,33.6680595556,-117.914393,0
635,normal,33.6680814815,-117.914393,1
636,normal,33.6681034074,-117.914393,0
637,normal,33.6681253333,-117.914393,1
638,normal,33.6681472593,-117.914393,0
639,normal,33.6681691852,-117.914393,1
640,normal,33.6681911111,-117.914393,0
641,normal,33.668213037,-117.914393,1
642,normal,33.668234963,-117.914393,0
643,normal,33.6682568889,-117.914393,1
644,normal,33.6682788148,-117.914393,0
645,normal,33.6683007407,-117.914393,1
646,normal,33.6683226667,-117.914393,0
647,normal,33.6683445926,-117.914393,1
648,normal,33.6683665185,-117.914393,0
649,normal,33.6683884444,-117.914393,1
650,normal,33.6684103704,-117.914393,0
651,normal,33.6684322963,-117.914393,1
652,normal,33.6684542222,-117.914393,0
653,normal,33.6684761481,-117.914393,1
654,normal,33.6684980741,-117.914393,0
655,normal,33.6679499259,-117.914309,1
656,normal,33.6679718519,-117.914309,0
657,normal,33.6679937778,-117.914309,1
658,normal,33.6680157037,-117.914309,0
659,normal,33.6680376296,-117.914309,1
660,normal,33.6680595556,-117.914309,0
661,normal,33.6680814815,-117.914309,1
662,normal,33.6681034074,-117.914309,0
663,normal,33.6681253333,-117.914309,1
664,normal,33.6681472593,-117.914309,0
665,normal,33.6681691852,-117.914309,1
666,normal,33.6681911111,-117.914309,0
667,normal,33.668213037,-117.914309,1
668,normal,33.668234963,-117.914309,0
669,normal,33.6682568889,-117.914309,1
670,normal,33.6682788148,-117.914309,0
671,normal,33.6683007407,-117.914309,1
672,normal,33.6683226667,-117.914309,0
673,normal,33.6683445926,-117.914309,1
674,normal,33.6683665185,-117.914309,0
675,normal,33.6683884444,-117.914309,1
676,normal,33.6684103704,-117.914309,0
677,normal,33.6684322963,-117.914309,1
678,normal,33.6684542222,-117.914309,0
679,normal,33.6684761481,-117.914309,1
680,normal,33.6684980741,-117.914309,0
681,normal,33.6679499259,-117.914183,1
682,normal,33.6679718519,-117.914183,0
683,normal,33.6679937778,-117.914183,1
684,normal,33.6680157037,-117.914183,0
685,normal,33.6680376296,-117.914183,1
686,normal,33.6680595556,-117.914183,0
687,normal,33.6680814815,-117.914183,1
688,normal,33.6681034074,-117.914183,0
689,normal,33.6681253333,-117.914183,1
690,normal,33.6681472593,-117.914183,0
691,normal,33.6681691852,-117.914183,1
692,normal,33.6681911111,-117.914183,0
693,normal,33.668213037,-117.914183,1
694,normal,33.668234963,-117.914183,0
695,normal,33.6682568889,-117.914183,1
696,normal,33.6682788148,-117.914183,0
697,normal,33.6683007407,-117.914183,1
698,normal,33.6683226667,-117.914183,0
699,normal,33.6683445926,-117.914183,1
700,normal,33.6683665185,-117.914183,0
701,normal,33.6683884444,-117.914183,1
702,normal,33.6684103704,-117.914183,0
703,normal,33.6684322963,-117.914183,1
704,normal,33.6684542222,-117.914183,0
705,normal,33.6684761481,-117.914183,1
706,normal,33.6684980741,-117.914183,0
707,normal,33.6679499259,-117.914111,1
708,normal,33.6679718519,-117.914111,0
709,normal,33.6679937778,-117.914111,1
710,normal,33.6680157037,-117.914111,0
711,normal,33.6680376296,-117.914111,1
712,normal,33.6680595556,-117.914111,0
713,normal,33.6680814815,-117.914111,1
714,normal,33.6681034074,-117.914111,0
715,normal,33.6681253333,-117.914111,1
716,normal,33.6681472593,-117.914111,0
717,normal,33.6681691852,-117.914111,1
718,normal,33.6681911111,-117.914111,0
719,normal,33.668213037,-117.914111,1
720,normal,33.668234963,-117.914111,0
721,normal,33.6682568889,-117.914111,1
722,normal,33.6682788148,-117.914111,0
723,normal,33.6683007407,-117.914111,1
724,normal,33.6683226667,-117.914111,0
725,normal,33.6683445926,-117.914111,1
726,normal,33.6683665185,-117.914111,0
727,normal,33.6683884444,-117.914111,1
728,normal,33.6684103704,-117.914111,0
729,normal,33.6684322963,-117.914111,1
730,normal,33.6684542222,-117.914111,0
731,normal,33.6684761481,-117.914111,1
732,normal,33.6684980741,-117.914111,0
